,company_name,company_esg_score,company_esg_score_group,industry,stock_exchange,stock_ticker_symbol,market_capital,market_capital_euro
764,"Essential Utilities, Inc.",18.5,Low ESG Risk,Utilities,NYS,WTRG,11302011904.0,10397850951.68
765,"Upwork, Inc.",18.5,Low ESG Risk,Software & Services,NAS,UPWK,1553872768.0,1429562946.5600002
766,"KBR, Inc.",18.5,Low ESG Risk,Software & Services,NYS,KBR,9030061056.0,8307656171.52
767,Addus HomeCare Corp.,18.5,Low ESG Risk,Healthcare,NAS,ADUS,2208531456.0,2031848939.52
768,"Purple Innovation, Inc.",18.5,Low ESG Risk,Consumer Durables,NAS,PRPL,144574048.0,133008124.16000001
769,"PowerSchool Holdings, Inc.",18.5,Low ESG Risk,Software & Services,NYS,PWSC,3730336256.0,3431909355.52
770,"Republic Services, Inc.",18.5,Low ESG Risk,Commercial Services,NYS,RSG,64693329920.0,59517863526.4
771,"PTC, Inc.",18.5,Low ESG Risk,Software & Services,NAS,PTC,21526378496.0,19804268216.32
772,"Align Technology, Inc.",18.6,Low ESG Risk,Healthcare,NAS,ALGN,18864087040.0,17354960076.8
773,CRH Plc,18.6,Low ESG Risk,Construction Materials,NYS,CRH,55206555648.0,50790031196.16
774,"Prudential Financial, Inc.",18.6,Low ESG Risk,Insurance,NYS,PRU,45717557248.0,42060152668.16
775,"Cinemark Holdings, Inc.",18.6,Low ESG Risk,Media,NYS,CNK,2542350080.0,2338962073.6
776,Lincoln National Corp.,18.6,Low ESG Risk,Insurance,NYS,LNC,5573485056.0,5127606251.52
777,"OUTFRONT Media, Inc.",18.6,Low ESG Risk,Real Estate,NYS,OUT,2649199360.0,2437263411.2000003
778,Liberty Broadband Corp.,18.6,Low ESG Risk,Media,NAS,LBRDK,8311098880.0,7646210969.6
779,"CTO Realty Growth, Inc.",18.6,Low ESG Risk,Real Estate,NYS,CTO,428868224.0,394558766.08000004
780,"Intercontinental Exchange, Inc.",18.6,Low ESG Risk,Diversified Financials,NYS,ICE,85699338240.0,78843391180.8
781,"Micron Technology, Inc.",18.6,Low ESG Risk,Semiconductors,NAS,MU,132506370048.0,121905860444.16
782,"Rollins, Inc.",18.6,Low ESG Risk,Commercial Services,NYS,ROL,23906957312.0,21994400727.04
783,Otis Worldwide Corp.,18.6,Low ESG Risk,Machinery,NYS,OTIS,39999676416.0,36799702302.72
784,"Innovative Industrial Properties, Inc.",18.6,Low ESG Risk,Real Estate,NYS,IIPR,3404632320.0,3132261734.4
785,FinVolution Group,18.7,Low ESG Risk,Diversified Financials,NYS,FINV,1392191360.0,1280816051.2
786,Progress Software Corp.,18.7,Low ESG Risk,Software & Services,NAS,PRGS,2439116032.0,2243986749.44
787,CVS Health Corp.,18.7,Low ESG Risk,Healthcare,NYS,CVS,77330792448.0,71144329052.16
788,"Jack Henry & Associates, Inc.",18.7,Low ESG Risk,Software & Services,NAS,JKHY,12374046720.0,11384122982.4
789,"Ameriprise Financial, Inc.",18.7,Low ESG Risk,Diversified Financials,NYS,AMP,41871400960.0,38521688883.200005
790,"Pactiv Evergreen, Inc.",18.7,Low ESG Risk,Containers & Packaging,NAS,PTVE,2296689920.0,2112954726.4
791,"ICU Medical, Inc.",18.7,Low ESG Risk,Healthcare,NAS,ICUI,3117142272.0,2867770890.2400002
792,"Entegris, Inc.",18.7,Low ESG Risk,Semiconductors,NAS,ENTG,20177344512.0,18563156951.04
793,"American Water Works Co., Inc.",18.7,Low ESG Risk,Utilities,NYS,AWK,27768123392.0,25546673520.64
794,Bowlero Corp.,18.7,Low ESG Risk,Media,NYS,BOWL,2015848576.0,1854580689.92
795,"NIKE, Inc.",18.7,Low ESG Risk,Textiles & Apparel,NYS,NKE,110288936960.0,101465822003.2
796,"Quantum-Si, Inc.",18.7,Low ESG Risk,Pharmaceuticals,NAS,QSI,164506560.0,151346035.20000002
797,"Mitek Systems, Inc.",18.8,Low ESG Risk,Software & Services,NAS,MITK,566166272.0,520872970.24
798,"National Health Investors, Inc.",18.8,Low ESG Risk,Real Estate,NYS,NHI,3182169344.0,2927595796.48
799,"Dollar Tree, Inc.",18.8,Low ESG Risk,Retailing,NAS,DLTR,22642200576.0,20830824529.920002
800,"PROS Holdings, Inc.",18.8,Low ESG Risk,Software & Services,NYS,PRO,1176990208.0,1082830991.3600001
801,"United Parcel Service, Inc.",18.8,Low ESG Risk,Transportation,NYS,UPS,126092288000.0,116004904960.0
802,Exelon Corp.,18.8,Low ESG Risk,Utilities,NAS,EXC,36431093760.0,33516606259.2
803,"FTI Consulting, Inc.",18.8,Low ESG Risk,Commercial Services,NYS,FCN,8079080960.0,7432754483.200001
804,Jamf Holding Corp.,18.8,Low ESG Risk,Software & Services,NAS,JAMF,2383657984.0,2192965345.28
805,"Verizon Communications, Inc.",18.8,Low ESG Risk,Telecommunication Services,NYS,VZ,176914776064.0,162761593978.88
806,Gilat Satellite Networks Ltd.,18.8,Low ESG Risk,Technology Hardware,NAS,GILT,267975664.0,246537610.88000003
807,"Toast, Inc.",18.8,Low ESG Risk,Software & Services,NYS,TOST,14778439680.0,13596164505.6
808,Ares Management Corp.,18.8,Low ESG Risk,Diversified Financials,NYS,ARES,44970704896.0,41373048504.32
809,"Waste Management, Inc.",18.8,Low ESG Risk,Commercial Services,NYS,WM,89569861632.0,82404272701.44
810,"Cummins, Inc.",18.8,Low ESG Risk,Machinery,NYS,CMI,40363778048.0,37134675804.16
811,"The Hackett Group, Inc.",18.8,Low ESG Risk,Software & Services,NAS,HCKT,672122304.0,618352519.6800001
812,Peakstone Realty Trust,18.8,Low ESG Risk,Real Estate,NYS,PKST,521210240.0,479513420.8
813,"Dropbox, Inc.",18.8,Low ESG Risk,Software & Services,NAS,DBX,7494094848.0,6894567260.16
814,"Wolverine World Wide, Inc.",18.9,Low ESG Risk,Textiles & Apparel,NYS,WWW,1039071808.0,955946063.36
815,"ViaSat, Inc.",18.9,Low ESG Risk,Technology Hardware,NAS,VSAT,2012517376.0,1851515985.92
816,"Interface, Inc.",18.9,Low ESG Risk,Building Products,NAS,TILE,968577728.0,891091509.76
817,"Belden, Inc.",18.9,Low ESG Risk,Technology Hardware,NYS,BDC,3890870016.0,3579600414.7200003
818,"Hubbell, Inc.",18.9,Low ESG Risk,Electrical Equipment,NYS,HUBB,19681822720.0,18107276902.4
819,"ADTRAN Holdings, Inc.",18.9,Low ESG Risk,Technology Hardware,NAS,ADTN,502389728.0,462198549.76
820,"Reinsurance Group of America, Inc.",18.9,Low ESG Risk,Insurance,NYS,RGA,14165017600.0,13031816192.0
821,Broadcom Inc.,18.9,Low ESG Risk,Semiconductors,NAS,AVGO,726068101120.0,667982653030.4
822,Regional Management Corp.,18.9,Low ESG Risk,Diversified Financials,NYS,RM,298172512.0,274318711.04
823,"Urban Outfitters, Inc.",18.9,Low ESG Risk,Retailing,NAS,URBN,4311307264.0,3966402682.88
824,"Avanos Medical, Inc.",18.9,Low ESG Risk,Healthcare,NYS,AVNS,1039264256.0,956123115.5200001
825,"Laureate Education, Inc.",18.9,Low ESG Risk,Consumer Services,NAS,LAUR,2406531584.0,2214009057.28
826,"Energizer Holdings, Inc.",18.9,Low ESG Risk,Consumer Durables,NYS,ENR,2218323456.0,2040857579.52
827,"Shoe Carnival, Inc.",18.9,Low ESG Risk,Retailing,NAS,SCVL,1083616256.0,996926955.5200001
828,"Ironwood Pharmaceuticals, Inc.",18.9,Low ESG Risk,Pharmaceuticals,NAS,IRWD,1084086656.0,997359723.5200001
829,Entravision Communications Corp.,18.9,Low ESG Risk,Media,NYS,EVC,177628528.0,163418245.76000002
830,Adaptive Biotechnologies Corp.,18.9,Low ESG Risk,Pharmaceuticals,NAS,ADPT,641050816.0,589766750.72
831,"Sonic Automotive, Inc.",18.9,Low ESG Risk,Retailing,NYS,SAH,2021112960.0,1859423923.2
832,"Orion Office REIT, Inc.",19.0,Low ESG Risk,Real Estate,NYS,ONL,231300960.0,212796883.20000002
833,"DigitalBridge Group, Inc.",19.0,Low ESG Risk,Real Estate,NYS,DBRG,2673854720.0,2459946342.4
834,"GoPro, Inc.",19.0,Low ESG Risk,Consumer Durables,NAS,GPRO,254339344.0,233992196.48000002
835,"Verint Systems, Inc.",19.0,Low ESG Risk,Software & Services,NAS,VRNT,2078534272.0,1912251530.24
836,"Humana, Inc.",19.0,Low ESG Risk,Healthcare,NYS,HUM,48461889536.0,44584938373.12
837,"Cargurus, Inc.",19.0,Low ESG Risk,Commercial Services,NAS,CARG,2742333440.0,2522946764.8
838,ZIM Integrated Shipping Services Ltd.,19.0,Low ESG Risk,Transportation,NYS,ZIM,2154949120.0,1982553190.4
839,Star Bulk Carriers Corp.,19.0,Low ESG Risk,Transportation,NAS,SBLK,2725858560.0,2507789875.2000003
840,Tronox Holdings Plc,19.0,Low ESG Risk,Chemicals,NYS,TROX,2594873344.0,2387283476.48
841,The Bank of New York Mellon Corp.,19.0,Low ESG Risk,Diversified Financials,NYS,BK,47295660032.0,43512007229.44
842,"Monolithic Power Systems, Inc.",19.0,Low ESG Risk,Semiconductors,NAS,MPWR,39783518208.0,36600836751.36
843,VOXX International Corp.,19.0,Low ESG Risk,Retailing,NAS,VOXX,59566704.0,54801367.68
844,"Illumina, Inc.",19.0,Low ESG Risk,Pharmaceuticals,NAS,ILMN,19098476544.0,17570598420.48
845,"PagerDuty, Inc.",19.0,Low ESG Risk,Software & Services,NYS,PD,2081212032.0,1914715069.44
846,Amphenol Corp.,19.0,Low ESG Risk,Technology Hardware,NYS,APH,77141704704.0,70970368327.68001
847,"MSC Industrial Direct Co., Inc.",19.0,Low ESG Risk,Traders & Distributors,NYS,MSM,4771577344.0,4389851156.4800005
848,FedEx Corp.,19.0,Low ESG Risk,Transportation,NYS,FDX,75838668800.0,69771575296.0
849,"Sportsman's Warehouse Holdings, Inc.",19.1,Low ESG Risk,Retailing,NAS,SPWH,97388808.0,89597703.36
850,"Veeco Instruments, Inc.",19.1,Low ESG Risk,Semiconductors,NAS,VECO,2421261568.0,2227560642.56
851,"MRC Global, Inc.",19.1,Low ESG Risk,Traders & Distributors,NYS,MRC,1228433920.0,1130159206.4
852,Marten Transport Ltd.,19.1,Low ESG Risk,Transportation,NAS,MRTN,1493005696.0,1373565240.3200002
853,"CRA International, Inc.",19.1,Low ESG Risk,Commercial Services,NAS,CRAI,1235471872.0,1136634122.24
854,Glaukos Corp.,19.1,Low ESG Risk,Healthcare,NYS,GKOS,6781731328.0,6239192821.76
855,"Kennametal, Inc.",19.1,Low ESG Risk,Machinery,NYS,KMT,1990247296.0,1831027512.3200002
856,"Nutanix, Inc.",19.1,Low ESG Risk,Software & Services,NAS,NTNX,11900428288.0,10948394024.960001
857,Cambium Networks Corp.,19.1,Low ESG Risk,Technology Hardware,NAS,CMBM,57186184.0,52611289.28
858,"Gartner, Inc.",19.2,Low ESG Risk,Commercial Services,NYS,IT,35694501888.0,32838941736.960003
859,Big 5 Sporting Goods Corp.,19.2,Low ESG Risk,Retailing,NAS,BGFV,64478968.0,59320650.56
860,NXP Semiconductors NV,19.2,Low ESG Risk,Semiconductors,NAS,NXPI,70642933760.0,64991499059.200005
861,"Reliance, Inc.",19.2,Low ESG Risk,Traders & Distributors,NYS,RS,17730463744.0,16312026644.480001
862,Ituran Location & Control Ltd.,19.2,Low ESG Risk,Technology Hardware,NAS,ITRN,512857024.0,471828462.08000004
863,AppLovin Corp.,19.2,Low ESG Risk,Software & Services,NAS,APP,26383634432.0,24272943677.440002
864,"Aviat Networks, Inc.",19.2,Low ESG Risk,Technology Hardware,NAS,AVNW,372309824.0,342525038.08000004
865,Applied Digital Corp.,19.2,Low ESG Risk,Real Estate,NAS,APLD,908628544.0,835938260.48
866,Dole Plc,19.3,Low ESG Risk,Food Retailers,NYS,DOLE,1297682176.0,1193867601.92
867,"Helix Energy Solutions Group, Inc.",19.3,Low ESG Risk,Energy Services,NYS,HLX,1910235904.0,1757417031.68
868,"Hovnanian Enterprises, Inc.",19.3,Low ESG Risk,Homebuilders,NYS,HOV,1054735168.0,970356354.5600001
869,"M/I Homes, Inc.",19.3,Low ESG Risk,Homebuilders,NYS,MHO,4177463296.0,3843266232.32
870,"Landstar System, Inc.",19.3,Low ESG Risk,Transportation,NAS,LSTR,6652804608.0,6120580239.360001
871,"Vertex Pharmaceuticals, Inc.",19.3,Low ESG Risk,Pharmaceuticals,NAS,VRTX,126025334784.0,115943308001.28
872,nVent Electric Plc,19.3,Low ESG Risk,Electrical Equipment,NYS,NVT,12393319424.0,11401853870.08
873,The Toro Co.,19.3,Low ESG Risk,Machinery,NYS,TTC,10329230336.0,9502891909.12
874,"Cross Country Healthcare, Inc.",19.3,Low ESG Risk,Healthcare,NAS,CCRN,535868864.0,492999354.88
875,"Corsair Gaming, Inc.",19.3,Low ESG Risk,Technology Hardware,NAS,CRSR,1063997440.0,978877644.8000001
876,"Roper Technologies, Inc.",19.4,Low ESG Risk,Software & Services,NAS,ROP,61151600640.0,56259472588.8
877,Baker Hughes Co.,19.4,Low ESG Risk,Energy Services,NAS,BKR,36323082240.0,33417235660.800003
878,Royal Caribbean Group,19.4,Low ESG Risk,Consumer Services,NYS,RCL,42323615744.0,38937726484.48
879,SLB NV,19.4,Low ESG Risk,Energy Services,NYS,SLB,69894733824.0,64303155118.08
880,EHang Holdings Ltd.,19.4,Low ESG Risk,Software & Services,NAS,EH,927277696.0,853095480.32
881,TransUnion,19.4,Low ESG Risk,Commercial Services,NYS,TRU,15396531200.0,14164808704.0
882,"PetIQ, Inc.",19.4,Low ESG Risk,Healthcare,NAS,PETQ,663167680.0,610114265.6
883,Enviri Corp.,19.4,Low ESG Risk,Commercial Services,NYS,NVRI,807440256.0,742845035.52
884,GameStop Corp.,19.4,Low ESG Risk,Retailing,NYS,GME,11925578752.0,10971532451.84
885,Albany International Corp.,19.4,Low ESG Risk,Machinery,NYS,AIN,2856568576.0,2628043089.92
886,"CPI Card Group, Inc.",19.4,Low ESG Risk,Technology Hardware,NAS,PMTS,333118880.0,306469369.6
887,"fuboTV, Inc.",19.4,Low ESG Risk,Media,NYS,FUBO,434826016.0,400039934.72
888,"Clearfield, Inc.",19.4,Low ESG Risk,Technology Hardware,NAS,CLFD,584846272.0,538058570.24
889,"MicroVision, Inc.",19.5,Low ESG Risk,Technology Hardware,NAS,MVIS,265558096.0,244313448.32000002
890,"Vivid Seats, Inc.",19.5,Low ESG Risk,Media,NAS,SEAT,1131703424.0,1041167150.08
891,"Super Micro Computer, Inc.",19.5,Low ESG Risk,Technology Hardware,NAS,SMCI,47800254464.0,43976234106.880005
892,"Accel Entertainment, Inc.",19.5,Low ESG Risk,Media,NYS,ACEL,865723008.0,796465167.36
893,"Schrdinger, Inc.",19.5,Low ESG Risk,Healthcare,NAS,SDGR,1683981696.0,1549263160.3200002
894,3D Systems Corp.,19.5,Low ESG Risk,Technology Hardware,NYS,DDD,537148352.0,494176483.84000003
895,"Intuitive Surgical, Inc.",19.5,Low ESG Risk,Healthcare,NAS,ISRG,151186341888.0,139091434536.96
896,Visteon Corp.,19.5,Low ESG Risk,Auto Components,NAS,VC,3158155008.0,2905502607.36
897,Bausch + Lomb Corp.,19.5,Low ESG Risk,Healthcare,NYS,BLCO,5887323136.0,5416337285.12
898,"Global Medical REIT, Inc.",19.5,Low ESG Risk,Real Estate,NYS,GMRE,643467328.0,591989941.76
899,Amalgamated Financial Corp.,19.5,Low ESG Risk,Banks,NAS,AMAL,962726976.0,885708817.9200001
900,"Global Payments, Inc.",19.5,Low ESG Risk,Software & Services,NYS,GPN,26423478272.0,24309600010.24
901,Bruker Corp.,19.5,Low ESG Risk,Pharmaceuticals,NAS,BRKR,9699123200.0,8923193344.0
902,"Franklin Resources, Inc.",19.5,Low ESG Risk,Diversified Financials,NYS,BEN,12531487744.0,11528968724.480001
903,"Stagwell, Inc.",19.6,Low ESG Risk,Commercial Services,NAS,STGW,1845338880.0,1697711769.6000001
904,"Herc Holdings, Inc.",19.6,Low ESG Risk,Traders & Distributors,NYS,HRI,4290750720.0,3947490662.4
905,"Qualys, Inc.",19.6,Low ESG Risk,Software & Services,NAS,QLYS,5417887232.0,4984456253.440001
906,"Donnelley Financial Solutions, Inc.",19.6,Low ESG Risk,Diversified Financials,NYS,DFIN,1910224128.0,1757406197.76
907,"XP, Inc.",19.6,Low ESG Risk,Software & Services,NAS,XP,10183695360.0,9368999731.2
908,"Core & Main, Inc.",19.6,Low ESG Risk,Traders & Distributors,NYS,CNM,10296569856.0,9472844267.52
909,"Onto Innovation, Inc.",19.6,Low ESG Risk,Semiconductors,NYS,ONTO,10202574848.0,9386368860.16
910,On Holding AG,19.6,Low ESG Risk,Textiles & Apparel,NYS,ONON,12886987776.0,11856028753.92
911,"Coursera, Inc.",19.6,Low ESG Risk,Software & Services,NYS,COUR,1186451200.0,1091535104.0
912,AudioCodes Ltd.,19.6,Low ESG Risk,Technology Hardware,NAS,AUDC,339632160.0,312461587.2
913,Liberty Media Corp.,19.6,Low ESG Risk,Media,NAS,FWONK,18082660352.0,16636047523.84
914,ATRenew Inc.,19.6,Low ESG Risk,Retailing,NYS,RERE,494395456.0,454843819.52000004
915,"Dow, Inc.",19.6,Low ESG Risk,Chemicals,NYS,DOW,38964645888.0,35847474216.96
916,"Postal Realty Trust, Inc.",19.6,Low ESG Risk,Real Estate,NYS,PSTL,418518528.0,385037045.76
917,"Darling Ingredients, Inc.",19.6,Low ESG Risk,Food Products,NYS,DAR,6068444160.0,5582968627.2
918,"Affiliated Managers Group, Inc.",19.6,Low ESG Risk,Diversified Financials,NYS,AMG,5497263616.0,5057482526.72
919,Flywire Corp.,19.6,Low ESG Risk,Software & Services,NAS,FLYW,2358576896.0,2169890744.32
920,"Forrester Research, Inc.",19.6,Low ESG Risk,Software & Services,NAS,FORR,356918752.0,328365251.84000003
921,"Big Lots, Inc.",19.7,Low ESG Risk,Retailing,NYS,BIG,36508860.0,33588151.2
922,Unisys Corp.,19.7,Low ESG Risk,Software & Services,NYS,UIS,330912224.0,304439246.08000004
923,"Samsara, Inc.",19.7,Low ESG Risk,Software & Services,NYS,IOT,20440412160.0,18805179187.2
924,"Savers Value Village, Inc.",19.7,Low ESG Risk,Retailing,NYS,SVV,2024043008.0,1862119567.3600001
925,Cerus Corp.,19.7,Low ESG Risk,Healthcare,NAS,CERS,436340384.0,401433153.28000003
926,Apartment Investment & Management Co.,19.7,Low ESG Risk,Real Estate,NYS,AIV,1309236096.0,1204497208.32
927,Brunswick Corp.,19.7,Low ESG Risk,Machinery,NYS,BC,[phone].0,[phone].[phone],WillScot Mobile Mini Holdings Corp.,19.7,Low ESG Risk,Commercial Services,NAS,WSC,7561965056.0,6957007851.52
929,Wix.com Ltd.,19.7,Low ESG Risk,Software & Services,NAS,WIX,8975368192.0,8257338736.64
930,"Liquidity Services, Inc.",19.7,Low ESG Risk,Software & Services,NAS,LQDT,635555968.0,584711490.5600001
931,"Dril-Quip, Inc.",19.7,Low ESG Risk,Energy Services,NYS,DRQ,611258496.0,562357816.32
932,LyondellBasell Industries NV,19.7,Low ESG Risk,Chemicals,NYS,LYB,32151916544.0,29579763220.48
933,"Armstrong World Industries, Inc.",19.7,Low ESG Risk,Building Products,NYS,AWI,5249233408.0,4829294735.360001
934,Acacia Research Corp.,19.7,Low ESG Risk,Commercial Services,NAS,ACTG,557122560.0,512552755.20000005
935,Landsea Homes Corp.,19.7,Low ESG Risk,Homebuilders,NAS,LSEA,403364640.0,371095468.8
936,"iQIYI, Inc.",19.7,Low ESG Risk,Media,NAS,IQ,3512366592.0,3231377264.6400003
937,Clarivate Plc,19.7,Low ESG Risk,Software & Services,NYS,CLVT,4270040832.0,3928437565.44
938,"Lennox International, Inc.",19.7,Low ESG Risk,Building Products,NYS,LII,19646197760.0,18074501939.2
939,Progressive Corp.,19.8,Low ESG Risk,Insurance,NYS,PGR,129644691456.0,119273116139.52
940,"Moderna, Inc.",19.8,Low ESG Risk,Pharmaceuticals,NAS,MRNA,47542837248.0,43739410268.16
941,"Intevac, Inc.",19.8,Low ESG Risk,Technology Hardware,NAS,IVAC,107133928.0,98563213.76
942,"Titan International, Inc.",19.8,Low ESG Risk,Machinery,NYS,TWI,607012928.0,558451893.76
943,"Cricut, Inc.",19.8,Low ESG Risk,Retailing,NAS,CRCT,1308952576.0,1204236369.92
944,Allegion Plc,19.8,Low ESG Risk,Building Products,NYS,ALLE,11097973760.0,10210135859.2
945,VSE Corp.,19.8,Low ESG Risk,Commercial Services,NAS,VSEC,1628392704.0,1498121287.68
946,"GXO Logistics, Inc.",19.8,Low ESG Risk,Transportation,NYS,GXO,6553233920.0,6028975206.400001
947,"BGC Group, Inc.",19.8,Low ESG Risk,Banks,NAS,BGC,4749270016.0,4369328414.72
948,"Penumbra, Inc.",19.8,Low ESG Risk,Healthcare,NYS,PEN,7877803008.0,7247578767.360001
949,"Enphase Energy, Inc.",19.9,Low ESG Risk,Electrical Equipment,NAS,ENPH,15123403776.0,13913531473.92
950,"Sunrun, Inc.",19.9,Low ESG Risk,Utilities,NAS,RUN,3803737088.0,3499438120.96
951,"Superior Industries International, Inc.",19.9,Low ESG Risk,Auto Components,NYS,SUP,104676736.0,96302597.12
952,"Matson, Inc.",19.9,Low ESG Risk,Transportation,NYS,MATX,4539928576.0,4176734289.92
953,OrthoPediatrics Corp.,19.9,Low ESG Risk,Healthcare,NAS,KIDS,843304768.0,775840386.5600001
954,"Halozyme Therapeutics, Inc.",19.9,Low ESG Risk,Pharmaceuticals,NAS,HALO,6968251392.0,6410791280.64
955,Matthews International Corp.,20.0,Low ESG Risk,Commercial Services,NAS,MATW,851278400.0,783176128.0
956,"KVH Industries, Inc. (Delaware)",20.0,Low ESG Risk,Technology Hardware,NAS,KVHI,91483168.0,84164514.56
957,"NeoGenomics, Inc.",20.0,Low ESG Risk,Pharmaceuticals,NAS,NEO,1979536000.0,1821173120.0
958,Union Pacific Corp.,20.0,Low ESG Risk,Transportation,NYS,UNP,148802650112.0,136898438103.04001
